Threshold,TotalErr
1.1920928955078125e-07,6.6733151447682032e-05
2.1190901406953344e-06,6.6733175318615473e-05
4.1189709918398876e-06,6.6733175318615473e-05
6.1188520703581162e-06,6.6733175318615473e-05
8.1187326941289939e-06,6.6733175318615473e-05
1.0118613317899872e-05,6.6733175318615473e-05
1.2118493941670749e-05,6.6733175318615473e-05
1.4118374565441627e-05,6.6733175318615473e-05
1.6118256098707207e-05,6.6733175318615473e-05
1.8118136722478084e-05,6.6733175318615473e-05
2.0118017346248962e-05,6.6733175318615473e-05
2.211789797001984e-05,6.6733175318615473e-05
2.4117778593790717e-05,6.6733175318615473e-05
2.6117659217561595e-05,6.6733175318615473e-05
2.8117539841332473e-05,6.6733175318615473e-05
3.0117420465103351e-05,6.6733175318615473e-05
3.2117302907863632e-05,6.6733175318615473e-05
3.411718353163451e-05,6.6733175318615473e-05
3.6117064155405387e-05,6.6733175318615473e-05
3.8116944779176265e-05,6.6733175318615473e-05
4.0116825402947143e-05,6.6733175318615473e-05
4.211670602671802e-05,6.6733175318615473e-05
4.4116586650488898e-05,6.6733175318615473e-05
4.6116467274259776e-05,6.6733175318615473e-05
4.8116347898030654e-05,6.6733175318615473e-05
5.0116228521801531e-05,6.6733175318615473e-05
5.2116109145572409e-05,6.6733175318615473e-05
5.4115989769343287e-05,6.6733175318615473e-05
5.6115870393114164e-05,6.6733175318615473e-05
5.8115751016885042e-05,6.6733175318615473e-05
6.011563164065592e-05,6.6733175318615473e-05
6.2115512264426798e-05,6.6733175318615473e-05
6.4115396526176482e-05,6.6733175318615473e-05
6.6115280787926167e-05,6.6733175318615473e-05
6.8115165049675852e-05,6.6733175318615473e-05
7.0115049311425537e-05,6.6733175318615473e-05
7.2114933573175222e-05,6.6733175318615473e-05
7.4114817834924906e-05,6.6733175318615473e-05
7.6114702096674591e-05,6.6733175318615473e-05
7.8114586358424276e-05,6.6733175318615473e-05
8.0114470620173961e-05,6.6733175318615473e-05
8.2114354881923646e-05,6.6733175318615473e-05
8.4114239143673331e-05,6.6733175318615473e-05
8.6114123405423015e-05,6.6733175318615473e-05
8.81140076671727e-05,6.6733175318615473e-05
9.0113891928922385e-05,6.6733175318615473e-05
9.211377619067207e-05,6.6733175318615473e-05
9.4113660452421755e-05,6.6733175318615473e-05
9.6113544714171439e-05,6.6733175318615473e-05
9.8113428975921124e-05,6.6733175318615473e-05
0.00010011331323767081,6.6733175318615473e-05
0.00010211319749942049,6.6733175318615473e-05
0.00010411308176117018,6.6733175318615473e-05
0.00010611296602291986,6.6733175318615473e-05
0.00010811285028466955,6.6733175318615473e-05
0.00011011273454641923,6.6733175318615473e-05
0.00011211261880816892,6.6733175318615473e-05
0.0001141125030699186,6.6733175318615473e-05
0.00011611238733166829,6.6733175318615473e-05
0.00011811227159341797,6.6733175318615473e-05
0.00012011215585516766,6.6733175318615473e-05
0.00012211203284095973,6.6733175318615473e-05
0.00012411191710270941,6.6733175318615473e-05
0.0001261118013644591,6.6733175318615473e-05
0.00012811168562620878,6.6733175318615473e-05
0.00013011156988795847,6.6733175318615473e-05
0.00013211145414970815,6.6733175318615473e-05
0.00013411133841145784,6.6733175318615473e-05
0.00013611122267320752,6.6733175318615473e-05
0.00013811110693495721,6.6733175318615473e-05
0.00014011099119670689,6.6733175318615473e-05
0.00014211087545845658,6.6733175318615473e-05
0.00014411075972020626,6.6733175318615473e-05
0.00014611064398195595,6.6733175318615473e-05
0.00014811052824370563,6.6733175318615473e-05
0.00015011041250545532,6.6733175318615473e-05
0.000152110296767205,6.6733175318615473e-05
0.00015411018102895468,6.6733175318615473e-05
0.00015611006529070437,6.6733175318615473e-05
0.00015810994955245405,6.6733175318615473e-05
0.00016010983381420374,6.6733175318615473e-05
0.00016210971807595342,6.6733175318615473e-05
0.00016410960233770311,6.6733175318615473e-05
0.00016610948659945279,6.6733175318615473e-05
0.00016810937086120248,6.6733175318615473e-05
0.00017010925512295216,6.6733175318615473e-05
0.00017210913938470185,6.6733175318615473e-05
0.00017410902364645153,6.6733175318615473e-05
0.00017610890790820122,6.6733175318615473e-05
0.0001781087921699509,6.6733175318615473e-05
0.00018010867643170059,6.6733175318615473e-05
0.00018210856069345027,6.6733175318615473e-05
0.00018410844495519996,6.6733175318615473e-05
0.00018610832921694964,6.6733175318615473e-05
0.00018810821347869933,6.6733175318615473e-05
0.00019010809774044901,6.6733175318615473e-05
0.0001921079820021987,6.6733175318615473e-05
0.00019410786626394838,6.6733175318615473e-05
0.00019610775052569807,6.6733175318615473e-05
0.00019810763478744775,6.6733175318615473e-05
0.00020010751904919744,6.6733175318615473e-05
0.00020210740331094712,6.6733175318615473e-05
0.00020410728757269681,6.6733175318615473e-05
0.00020610717183444649,6.6733175318615473e-05
0.00020810705609619617,6.6733175318615473e-05
0.00021010694035794586,6.6733175318615473e-05
0.00021210682461969554,6.6733175318615473e-05
0.00021410670888144523,6.6733175318615473e-05
0.00021610659314319491,6.6733175318615473e-05
0.0002181064774049446,6.6733175318615473e-05
0.00022010636166669428,6.6733175318615473e-05
0.00022210624592844397,6.6733175318615473e-05
0.00022410613019019365,6.6733175318615473e-05
0.00022610601445194334,6.6733175318615473e-05
0.00022810589871369302,6.6733175318615473e-05
0.00023010578297544271,6.6733175318615473e-05
0.00023210566723719239,6.6733175318615473e-05
0.00023410555149894208,6.6733175318615473e-05
0.00023610543576069176,6.6733175318615473e-05
0.00023810532002244145,6.6733175318615473e-05
0.00024010520428419113,6.6733175318615473e-05
0.00024210508854594082,6.6733175318615473e-05
0.0002441049728076905,6.6733175318615473e-05
0.00024610484251752496,6.6733175318615473e-05
0.00024810471222735941,6.6733175318615473e-05
0.00025010458193719387,6.6733175318615473e-05
0.00025210445164702833,6.6733175318615473e-05
0.00025410432135686278,6.6733175318615473e-05
0.00025610419106669724,6.6733175318615473e-05
0.0002581040607765317,6.6733175318615473e-05
0.00026010393048636615,6.6733175318615473e-05
0.00026210380019620061,6.6733175318615473e-05
0.00026410366990603507,6.6733175318615473e-05
0.00026610353961586952,6.6733175318615473e-05
0.00026810340932570398,6.6733175318615473e-05
0.00027010327903553843,6.6733175318615473e-05
0.00027210314874537289,6.6733175318615473e-05
0.00027410301845520735,6.6733175318615473e-05
0.0002761028881650418,6.6733175318615473e-05
0.00027810275787487626,6.6733175318615473e-05
0.00028010262758471072,6.6733175318615473e-05
0.00028210249729454517,6.6733175318615473e-05
0.00028410236700437963,6.6733175318615473e-05
0.00028610223671421409,6.6733175318615473e-05
0.00028810210642404854,6.6733175318615473e-05
0.000290101976133883,6.6733175318615473e-05
0.00029210184584371746,6.6733175318615473e-05
0.00029410171555355191,6.6733175318615473e-05
0.00029610158526338637,6.6733175318615473e-05
0.00029810145497322083,6.6733175318615473e-05
0.00030010132468305528,6.6733175318615473e-05
0.00030210119439288974,6.6733175318615473e-05
0.00030410106410272419,6.6733175318615473e-05
0.00030610093381255865,6.6733175318615473e-05
0.00030810080352239311,6.6733175318615473e-05
0.00031010067323222756,6.6733175318615473e-05
0.00031210054294206202,6.6733175318615473e-05
0.00031410041265189648,6.6733175318615473e-05
0.00031610028236173093,6.6733175318615473e-05
0.00031810015207156539,6.6733175318615473e-05
0.00032010002178139985,6.6733175318615473e-05
0.0003220998914912343,6.6733175318615473e-05
0.00032409976120106876,6.6733175318615473e-05
0.00032609963091090322,6.6733175318615473e-05
0.00032809950062073767,6.6733175318615473e-05
0.00033009937033057213,6.6733175318615473e-05
0.00033209924004040658,6.6733175318615473e-05
0.00033409910975024104,6.6733175318615473e-05
0.0003360989794600755,6.6733175318615473e-05
0.00033809884916990995,6.6733175318615473e-05
0.00034009871887974441,6.6733175318615473e-05
0.00034209858858957887,6.6733175318615473e-05
0.00034409845829941332,6.6733175318615473e-05
0.00034609832800924778,6.6733175318615473e-05
0.00034809819771908224,6.6733175318615473e-05
0.00035009806742891669,6.6733175318615473e-05
0.00035209793713875115,6.6733175318615473e-05
0.00035409780684858561,6.6733175318615473e-05
0.00035609767655842006,6.6733175318615473e-05
0.00035809754626825452,6.6733175318615473e-05
0.00036009741597808897,6.6733175318615473e-05
0.00036209728568792343,6.6733175318615473e-05
0.00036409715539775789,6.6733175318615473e-05
0.00036609702510759234,6.6733175318615473e-05
0.0003680968948174268,6.6733175318615473e-05
0.00037009676452726126,6.6733175318615473e-05
0.00037209663423709571,6.6733175318615473e-05
0.00037409650394693017,6.6733175318615473e-05
0.00037609637365676463,6.6733175318615473e-05
0.00037809624336659908,6.6733175318615473e-05
0.00038009611307643354,6.6733175318615473e-05
0.000382095982786268,6.6733175318615473e-05
0.00038409585249610245,6.6733175318615473e-05
0.00038609572220593691,6.6733175318615473e-05
0.00038809559191577137,6.6733175318615473e-05
0.00039009546162560582,6.6733175318615473e-05
0.00039209533133544028,6.6733175318615473e-05
0.00039409520104527473,6.6733175318615473e-05
0.00039609507075510919,6.6733175318615473e-05
0.00039809494046494365,6.6733175318615473e-05
0.0004000948101747781,6.6733175318615473e-05
0.00040209467988461256,6.6733175318615473e-05
0.00040409454959444702,6.6733175318615473e-05
0.00040609441930428147,6.6733175318615473e-05
0.00040809428901411593,6.6733175318615473e-05
0.00041009415872395039,6.6733175318615473e-05
0.00041209402843378484,6.6733175318615473e-05
0.0004140938981436193,6.6733175318615473e-05
0.00041609376785345376,6.6733175318615473e-05
0.00041809363756328821,6.6733175318615473e-05
0.00042009350727312267,6.6733175318615473e-05
0.00042209337698295712,6.6733175318615473e-05
0.00042409324669279158,6.6733175318615473e-05
0.00042609311640262604,6.6733175318615473e-05
0.00042809298611246049,6.6733175318615473e-05
0.00043009285582229495,6.6733175318615473e-05
0.00043209272553212941,6.6733175318615473e-05
0.00043409259524196386,6.6733175318615473e-05
0.00043609246495179832,6.6733175318615473e-05
0.00043809233466163278,6.6733175318615473e-05
0.00044009220437146723,6.6733175318615473e-05
0.00044209207408130169,6.6733175318615473e-05
0.00044409194379113615,6.6733175318615473e-05
0.0004460918135009706,6.6733175318615473e-05
0.00044809168321080506,6.6733175318615473e-05
0.00045009155292063951,6.6733175318615473e-05
0.00045209142263047397,6.6733175318615473e-05
0.00045409129234030843,6.6733175318615473e-05
0.00045609116205014288,6.6733175318615473e-05
0.00045809103175997734,6.6733175318615473e-05
0.0004600909014698118,6.6733175318615473e-05
0.00046209077117964625,6.6733175318615473e-05
0.00046409064088948071,6.6733175318615473e-05
0.00046609051059931517,6.6733175318615473e-05
0.00046809038030914962,6.6733175318615473e-05
0.00047009025001898408,6.6733175318615473e-05
0.00047209011972881854,6.6733175318615473e-05
0.00047408998943865299,6.6733175318615473e-05
0.00047608985914848745,6.6733175318615473e-05
0.00047808972885832191,6.6733175318615473e-05
0.00048008959856815636,6.6733175318615473e-05
0.00048208946827799082,6.6733175318615473e-05
0.00048408933798782527,6.6733175318615473e-05
0.00048608920769765973,6.6733175318615473e-05
0.00048808907740749419,6.6733175318615473e-05
0.00049008894711732864,6.6733175318615473e-05
0.00049208884593099356,6.6733175318615473e-05
0.00049408874474465847,6.6733175318615473e-05
0.00049608864355832338,6.6733175318615473e-05
0.0004980885423719883,6.6733175318615473e-05
0.00050008844118565321,6.6733175318615473e-05
0.00050208833999931812,6.6733175318615473e-05
0.00050408823881298304,6.6733175318615473e-05
0.00050608813762664795,6.6733175318615473e-05
0.00050808803644031286,6.6733175318615473e-05
0.00051008793525397778,6.6733175318615473e-05
0.00051208783406764269,6.6733175318615473e-05
0.0005140877328813076,6.6733175318615473e-05
0.00051608763169497252,6.6733175318615473e-05
0.00051808753050863743,6.6733175318615473e-05
0.00052008742932230234,6.6733175318615473e-05
0.00052208732813596725,6.6733175318615473e-05
0.00052408722694963217,6.6733175318615473e-05
0.00052608712576329708,6.6733175318615473e-05
0.00052808702457696199,6.6733175318615473e-05
0.00053008692339062691,6.6733175318615473e-05
0.00053208682220429182,6.6733175318615473e-05
0.00053408672101795673,6.6733175318615473e-05
0.00053608661983162165,6.6733175318615473e-05
0.00053808651864528656,6.6733175318615473e-05
0.00054008641745895147,6.6733175318615473e-05
0.00054208631627261639,6.6733175318615473e-05
0.0005440862150862813,6.6733175318615473e-05
0.00054608611389994621,6.6733175318615473e-05
0.00054808601271361113,6.6733175318615473e-05
0.00055008591152727604,6.6733175318615473e-05
0.00055208581034094095,6.6733175318615473e-05
0.00055408570915460587,6.6733175318615473e-05
0.00055608560796827078,6.6733175318615473e-05
0.00055808550678193569,6.6733175318615473e-05
0.00056008540559560061,6.6733175318615473e-05
0.00056208530440926552,6.6733175318615473e-05
0.00056408520322293043,6.6733175318615473e-05
0.00056608510203659534,6.6733175318615473e-05
0.00056808500085026026,6.6733175318615473e-05
0.00057008489966392517,6.6733175318615473e-05
0.00057208479847759008,6.6733175318615473e-05
0.000574084697291255,6.6733175318615473e-05
0.00057608459610491991,6.6733175318615473e-05
0.00057808449491858482,6.6733175318615473e-05
0.00058008439373224974,6.6733175318615473e-05
0.00058208429254591465,6.6733175318615473e-05
0.00058408419135957956,6.6733175318615473e-05
0.00058608409017324448,6.6733175318615473e-05
0.00058808398898690939,6.6733175318615473e-05
0.0005900838878005743,6.6733175318615473e-05
0.00059208378661423922,6.6733175318615473e-05
0.00059408368542790413,6.6733175318615473e-05
0.00059608358424156904,6.6733175318615473e-05
0.00059808348305523396,6.6733175318615473e-05
0.00060008338186889887,6.6733175318615473e-05
0.00060208328068256378,6.6733175318615473e-05
0.00060408317949622869,6.6733175318615473e-05
0.00060608307830989361,6.6733175318615473e-05
0.00060808297712355852,6.6733175318615473e-05
0.00061008287593722343,6.6733175318615473e-05
0.00061208277475088835,6.6733175318615473e-05
0.00061408267356455326,6.6733175318615473e-05
0.00061608257237821817,6.6733175318615473e-05
0.00061808247119188309,6.6733175318615473e-05
0.000620082370005548,6.6733175318615473e-05
0.00062208226881921291,6.6733175318615473e-05
0.00062408216763287783,6.6733175318615473e-05
0.00062608206644654274,6.6733175318615473e-05
0.00062808196526020765,6.6733175318615473e-05
0.00063008186407387257,6.6733175318615473e-05
0.00063208176288753748,6.6733175318615473e-05
0.00063408166170120239,6.6733175318615473e-05
0.00063608156051486731,6.6733175318615473e-05
0.00063808145932853222,6.6733175318615473e-05
0.00064008135814219713,6.6733175318615473e-05
0.00064208125695586205,6.6733175318615473e-05
0.00064408115576952696,6.6733175318615473e-05
0.00064608105458319187,6.6733175318615473e-05
0.00064808095339685678,6.6733175318615473e-05
0.0006500808522105217,6.6733175318615473e-05
0.00065208075102418661,6.6733175318615473e-05
0.00065408064983785152,6.6733175318615473e-05
0.00065608054865151644,6.6733175318615473e-05
0.00065808044746518135,6.6733175318615473e-05
0.00066008034627884626,6.6733175318615473e-05
0.00066208024509251118,6.6733175318615473e-05
0.00066408014390617609,6.6733175318615473e-05
0.000666080042719841,6.6733175318615473e-05
0.00066807994153350592,6.6733175318615473e-05
0.00067007984034717083,6.6733175318615473e-05
0.00067207973916083574,6.6733175318615473e-05
0.00067407963797450066,6.6733175318615473e-05
0.00067607953678816557,6.6733175318615473e-05
0.00067807943560183048,6.6733175318615473e-05
0.0006800793344154954,6.6733175318615473e-05
0.00068207923322916031,6.6733175318615473e-05
0.00068407913204282522,6.6733175318615473e-05
0.00068607903085649014,6.6733175318615473e-05
0.00068807892967015505,6.6733175318615473e-05
0.00069007882848381996,6.6733175318615473e-05
0.00069207872729748487,6.6733175318615473e-05
0.00069407862611114979,6.6733175318615473e-05
0.0006960785249248147,6.6733175318615473e-05
0.00069807842373847961,6.6733175318615473e-05
0.00070007832255214453,6.6733175318615473e-05
0.00070207822136580944,6.6733175318615473e-05
0.00070407812017947435,6.6733175318615473e-05
0.00070607801899313927,6.6733175318615473e-05
0.00070807791780680418,6.6733175318615473e-05
0.00071007781662046909,6.6733175318615473e-05
0.00071207771543413401,6.6733175318615473e-05
0.00071407761424779892,6.6733175318615473e-05
0.00071607751306146383,6.6733175318615473e-05
0.00071807741187512875,6.6733175318615473e-05
0.00072007731068879366,6.6733175318615473e-05
0.00072207720950245857,6.6733175318615473e-05
0.00072407710831612349,6.6733175318615473e-05
0.0007260770071297884,6.6733175318615473e-05
0.00072807690594345331,6.6733175318615473e-05
0.00073007680475711823,6.6733175318615473e-05
0.00073207670357078314,6.6733175318615473e-05
0.00073407660238444805,6.6733175318615473e-05
0.00073607650119811296,6.6733175318615473e-05
0.00073807640001177788,6.6733175318615473e-05
0.00074007629882544279,6.6733175318615473e-05
0.0007420761976391077,6.6733175318615473e-05
0.00074407609645277262,6.6733175318615473e-05
0.00074607599526643753,6.6733175318615473e-05
0.00074807589408010244,6.6733175318615473e-05
0.00075007579289376736,6.6733175318615473e-05
0.00075207569170743227,6.6733175318615473e-05
0.00075407559052109718,6.6733175318615473e-05
0.0007560754893347621,6.6733175318615473e-05
0.00075807538814842701,6.6733175318615473e-05
0.00076007528696209192,6.6733175318615473e-05
0.00076207518577575684,6.6733175318615473e-05
0.00076407508458942175,6.6733175318615473e-05
0.00076607498340308666,6.6733175318615473e-05
0.00076807488221675158,6.6733175318615473e-05
0.00077007478103041649,6.6733175318615473e-05
0.0007720746798440814,6.6733175318615473e-05
0.00077407457865774632,6.6733175318615473e-05
0.00077607447747141123,6.6733175318615473e-05
0.00077807437628507614,6.6733175318615473e-05
0.00078007427509874105,6.6733175318615473e-05
0.00078207417391240597,6.6733175318615473e-05
0.00078407407272607088,6.6733175318615473e-05
0.00078607397153973579,6.6733175318615473e-05
0.00078807387035340071,6.6733175318615473e-05
0.00079007376916706562,6.6733175318615473e-05
0.00079207366798073053,6.6733175318615473e-05
0.00079407356679439545,6.6733175318615473e-05
0.00079607346560806036,6.6733175318615473e-05
0.00079807336442172527,6.6733175318615473e-05
0.00080007326323539019,6.6733175318615473e-05
0.0008020731620490551,6.6733175318615473e-05
0.00080407306086272001,6.6733175318615473e-05
0.00080607295967638493,6.6733175318615473e-05
0.00080807285849004984,6.6733175318615473e-05
0.00081007275730371475,6.6733175318615473e-05
0.00081207265611737967,6.6733175318615473e-05
0.00081407255493104458,6.6733175318615473e-05
0.00081607245374470949,6.6733175318615473e-05
0.0008180723525583744,6.6733175318615473e-05
0.00082007225137203932,6.6733175318615473e-05
0.00082207215018570423,6.6733175318615473e-05
0.00082407204899936914,6.6733175318615473e-05
0.00082607194781303406,6.6733175318615473e-05
0.00082807184662669897,6.6733175318615473e-05
0.00083007174544036388,6.6733175318615473e-05
0.0008320716442540288,6.6733175318615473e-05
0.00083407154306769371,6.6733175318615473e-05
0.00083607144188135862,6.6733175318615473e-05
0.00083807134069502354,6.6733175318615473e-05
0.00084007123950868845,6.6733175318615473e-05
0.00084207113832235336,6.6733175318615473e-05
0.00084407103713601828,6.6733175318615473e-05
0.00084607093594968319,6.6733175318615473e-05
0.0008480708347633481,6.6733175318615473e-05
0.00085007073357701302,6.6733175318615473e-05
0.00085207063239067793,6.6733175318615473e-05
0.00085407053120434284,6.6733175318615473e-05
0.00085607043001800776,6.6733175318615473e-05
0.00085807032883167267,6.6733175318615473e-05
0.00086007022764533758,6.6733175318615473e-05
0.00086207012645900249,6.6733175318615473e-05
0.00086407002527266741,6.6733175318615473e-05
0.00086606992408633232,6.6733175318615473e-05
0.00086806982289999723,6.6733175318615473e-05
0.00087006972171366215,6.6733175318615473e-05
0.00087206962052732706,6.6733175318615473e-05
0.00087406951934099197,6.6733175318615473e-05
0.00087606941815465689,6.6733175318615473e-05
0.0008780693169683218,6.6733175318615473e-05
0.00088006921578198671,6.6733175318615473e-05
0.00088206911459565163,6.6733175318615473e-05
0.00088406901340931654,6.6733175318615473e-05
0.00088606891222298145,6.6733175318615473e-05
0.00088806881103664637,6.6733175318615473e-05
0.00089006870985031128,6.6733175318615473e-05
0.00089206860866397619,6.6733175318615473e-05
0.00089406850747764111,6.6733175318615473e-05
0.00089606840629130602,6.6733175318615473e-05
0.00089806830510497093,6.6733175318615473e-05
0.00090006820391863585,6.6733175318615473e-05
0.00090206810273230076,6.6733175318615473e-05
0.00090406800154596567,6.6733175318615473e-05
0.00090606790035963058,6.6733175318615473e-05
0.0009080677991732955,6.6733175318615473e-05
0.00091006769798696041,6.6733175318615473e-05
0.00091206759680062532,6.6733175318615473e-05
0.00091406749561429024,6.6733175318615473e-05
0.00091606739442795515,6.6733175318615473e-05
0.00091806729324162006,6.6733175318615473e-05
0.00092006719205528498,6.6733175318615473e-05
0.00092206709086894989,6.6733175318615473e-05
0.0009240669896826148,6.6733175318615473e-05
0.00092606688849627972,6.6733175318615473e-05
0.00092806678730994463,6.6733175318615473e-05
0.00093006668612360954,6.6733175318615473e-05
0.00093206658493727446,6.6733175318615473e-05
0.00093406648375093937,6.6733175318615473e-05
0.00093606638256460428,6.6733175318615473e-05
0.0009380662813782692,6.6733175318615473e-05
0.00094006618019193411,6.6733175318615473e-05
0.00094206607900559902,6.6733175318615473e-05
0.00094406597781926394,6.6733175318615473e-05
